Token ID,Image File,Name,Description,External URL,Attributes
10,https://cyberbrokers-api-images.s3.amazonaws.com/49e713c5d8c37647df4e2d9fc6e9bcb504cd24e5eb9009b587848119602c3d58.svg,Troy of the Untidy,"""Not every Cyberbroker is born with an innate talent. They are the Leftovers. Jacks of all trades, but masters of none. Can't find an Enforcer? Grab some Leftovers instead. After all, there's probably a reason they're still alive after a couple centuries.""",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Leftover'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Leftovers'}, {'trait_type': 'Mind', 'value': 20}, {'trait_type': 'Body', 'value': 18}, {'trait_type': 'Soul', 'value': 17}, {'trait_type': 'Pants', 'value': 'Candy-apple Run'}, {'trait_type': 'Hair', 'value': ""So There's A Chance"""
11,https://cyberbrokers-api-images.s3.amazonaws.com/55be50f546539acfda31203f2935c2a55dc78d389c55e57c39098ba1b61a09b3.svg,Noah from Omniscient,"""Sometimes you have stretched UV maps.  Other times, it's a broken DLC patch.  Regardless of what corner of TPL is busted, Mechanics have the right tool for the job.  They're expensive, but you're going to have to call them anyway after you try and fix it yourself.""",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Mechanic'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Services'}, {'trait_type': 'Mind', 'value': 11}, {'trait_type': 'Body', 'value': 15}, {'trait_type': 'Soul', 'value': 25}, {'trait_type': 'Robotic Arms', 'value': 'It Will Burn Ya'}, {'trait_type': 'Pants', 'value': 'Check Engine Light'}, {'trait_type': 'Belts', 'value': 'Righty Tighty'}, {'trait_type': 'Shoulders', 'value': 'Hielo'}, {'trait_type': 'Facial Covering', 'value': 'Santa'}, {'trait_type': 'Hat', 'value': 'Cap'"
12,https://cyberbrokers-api-images.s3.amazonaws.com/7f6399dba2d39a723eba6f7f544605eee2f50ce02515ad452690985fb934c500.svg,Eden Primal,"""They say professional poker players make the best strategy gamers.  It's because the ability to runtime calculate probabilities is an extreme advantage in digital combat.  You have to know when to hatchet, know when to run, and always make sure to watch the eyes.""",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Gambler'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Warriors'}, {'trait_type': 'Mind', 'value': 6}, {'trait_type': 'Body', 'value': 21}, {'trait_type': 'Soul', 'value': 19}, {'trait_type': 'Underwear', 'value': 'Dress Blue'}, {'trait_type': 'Underwear', 'value': 'Merlot'}, {'trait_type': 'Tops', 'value': 'Know When to Hold Them'}, {'trait_type': 'Dress', 'value': 'Glass'}, {'trait_type': 'Hair', 'value': 'Mini Mint'}, {'trait_type': 'Accessory', 'value': 'Stack The Deck'"
13,https://cyberbrokers-api-images.s3.amazonaws.com/db85368f12475c06875302554cc3ccbbea0aa53468c3fd366c5d1e3b6b66e683.svg,Emprise,"""Look around you. Everything in TPL is made from code. Hackers hunt from far corner to far corner, querying rough edges for exploits. Sometimes, they'll take commission, but, more than likely, if they're talking to you, be polite.  There's a very expensive reason why you should.""",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Hacker'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Explorers'}, {'trait_type': 'Mind', 'value': 13}, {'trait_type': 'Body', 'value': 15}, {'trait_type': 'Soul', 'value': 9}, {'trait_type': 'Underwear', 'value': 'Vixen'}, {'trait_type': 'Pants', 'value': 'Bash'}, {'trait_type': 'Outerwear', 'value': 'Cyber Teal'}, {'trait_type': 'Shoulders', 'value': 'Squeakers'"
14,https://cyberbrokers-api-images.s3.amazonaws.com/f359f0d26dd270887e8ae892ac51eb92206222dad8acd1e2c2a41b175325e4bd.svg,Oleracea Icy,"""Look around you. Everything in TPL is made from code. Hackers hunt from far corner to far corner, querying rough edges for exploits. Sometimes, they'll take commission, but, more than likely, if they're talking to you, be polite.  There's a very expensive reason why you should.""",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Hacker'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Explorers'}, {'trait_type': 'Mind', 'value': 15}, {'trait_type': 'Body', 'value': 16}, {'trait_type': 'Soul', 'value': 18}, {'trait_type': 'Underwear', 'value': 'Dress Blue'}, {'trait_type': 'Tops', 'value': 'Spider'}, {'trait_type': 'Pants', 'value': 'Moss Silent But Deadly'}, {'trait_type': 'Outerwear', 'value': 'Cyber'"
15,https://cyberbrokers-api-images.s3.amazonaws.com/a3ba642fa7de3a5fd47d785c4e3d6e17595b58478ff401eb0d8f7cf9af71c954.svg,Chase Caly,"""Not every Cyberbroker is born with an innate talent. They are the Leftovers. Jacks of all trades, but masters of none. Can't find an Enforcer? Grab some Leftovers instead. After all, there's probably a reason they're still alive after a couple centuries.""",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Leftover'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Leftovers'}, {'trait_type': 'Mind', 'value': 16}, {'trait_type': 'Body', 'value': 20}, {'trait_type': 'Soul', 'value': 24}, {'trait_type': 'Tops', 'value': 'Mermaid'}, {'trait_type': 'Pants', 'value': 'Ocean Waves'}, {'trait_type': 'Facial Covering', 'value': 'Razer Burn'}, {'trait_type': 'Hair', 'value': 'Cyber Gentleman'}, {'trait_type': 'Tops', 'value': 'Essential Hoodie'"
16,https://cyberbrokers-api-images.s3.amazonaws.com/178d7ddd83c440208b3910238f314d4505d70bcd0ec0101673e591a9f18a077b.svg,Maha,"'Flaring cloaks, bone poultices, and glamorous headgear make it hard to miss these combat medics on the battlefield.  Especially on busy days when they conjure sixty meter-high guardian totems to provide cover for their healing ministrations.  Because the best defense is a soul-crushing offense.'",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Shaman'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Warriors'}, {'trait_type': 'Mind', 'value': 13}, {'trait_type': 'Body', 'value': 21}, {'trait_type': 'Soul', 'value': 14}, {'trait_type': 'Underwear', 'value': 'Merlot'}, {'trait_type': 'Shoulders', 'value': 'Mauve Is Back'}, {'trait_type': 'Shoulders', 'value': 'Take Flight'}, {'trait_type': 'Necklace', 'value': 'Breath'}, {'trait_type': 'Hair', 'value': 'Half Up Headband'}, {'trait_type': 'Head Accessory', 'value': 'Moon'}, {'trait_type': 'Tops', 'value': 'Flaring'"
17,https://cyberbrokers-api-images.s3.amazonaws.com/f6ee96422cf74d878017fddd7c1272236f3d7f9300f4529c4bc20e1327541282.svg,Gavin  Aged Nico,"""Not every Cyberbroker is born with an innate talent. They are the Leftovers. Jacks of all trades, but masters of none. Can't find an Enforcer? Grab some Leftovers instead. After all, there's probably a reason they're still alive after a couple centuries.""",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Leftover'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Leftovers'}, {'trait_type': 'Mind', 'value': 14}, {'trait_type': 'Body', 'value': 17}, {'trait_type': 'Soul', 'value': 25}, {'trait_type': 'Pants', 'value': 'Chocolate Orange'}, {'trait_type': 'Bracelet', 'value': 'Foil'}, {'trait_type': 'Outerwear', 'value': 'Blends In'}, {'trait_type': 'Facial Covering', 'value': 'Cavalier'}, {'trait_type': 'Hair', 'value': 'Intrigued'"
18,https://cyberbrokers-api-images.s3.amazonaws.com/2f596811fce0f116f4fa6d1bfdd8cf23f83b9462dc7b9824b2548d63a0063cd5.svg,Poinsettia Crunch,"""Even in TPL, digital items can fall off the back of a truck.  Well, maybe more like they can be found, but after being lost and forgotten on the Strip.  Kind of.  More like laying lost along the Strip, but if the Strip was actually a private wallet.  I mean, they're just sitting there for anyone to take, right?""",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Looter'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Explorers'}, {'trait_type': 'Mind', 'value': 14}, {'trait_type': 'Body', 'value': 15}, {'trait_type': 'Soul', 'value': 10}, {'trait_type': 'Underwear', 'value': 'Charcoal'}, {'trait_type': 'Tops', 'value': 'Free For All'}, {'trait_type': 'Pants', 'value': 'Run'}, {'trait_type': 'Mask', 'value': 'Breathe Wear'}, {'trait_type': 'Outerwear', 'value': 'Vanish Red'"
19,https://cyberbrokers-api-images.s3.amazonaws.com/d38eb8902bf056cd9aae1c348c8458f032c434475dd87fd75a8439916666b3cb.svg,James Chalet,"""Not every Cyberbroker is born with an innate talent. They are the Leftovers. Jacks of all trades, but masters of none. Can't find an Enforcer? Grab some Leftovers instead. After all, there's probably a reason they're still alive after a couple centuries.""",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Leftover'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Leftovers'}, {'trait_type': 'Mind', 'value': 23}, {'trait_type': 'Body', 'value': 19}, {'trait_type': 'Soul', 'value': 22}, {'trait_type': 'Tops', 'value': 'Lugnut'}, {'trait_type': 'Pants', 'value': 'Taffy'}, {'trait_type': 'Facial Covering', 'value': 'Mr. Right'}, {'trait_type': 'Hair', 'value': ""I'm a Pro"""
20,https://cyberbrokers-api-images.s3.amazonaws.com/87e2540e05cbe3d983e509b5c431be5630a6e006d69a6e8cb664429b02f2ea97.svg,Hot Perilous,"""Even in TPL, digital items can fall off the back of a truck.  Well, maybe more like they can be found, but after being lost and forgotten on the Strip.  Kind of.  More like laying lost along the Strip, but if the Strip was actually a private wallet.  I mean, they're just sitting there for anyone to take, right?""",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Looter'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Explorers'}, {'trait_type': 'Mind', 'value': 27}, {'trait_type': 'Body', 'value': 21}, {'trait_type': 'Soul', 'value': 18}, {'trait_type': 'Pants', 'value': 'Candy-apple Run'}, {'trait_type': 'Eyes', 'value': 'Coast is Clear'}, {'trait_type': 'Mask', 'value': 'Looter 2'"
21,https://cyberbrokers-api-images.s3.amazonaws.com/c2a2900ce015aeee51159597bcbfed3cc984b28a8c3d27c8e9209549b1899d79.svg,Keiran from Covert,"'Digital fanboys and fangirls, flipping out about the next hottest thing can be irritating to some people, but not us.  We love looking in the mirror and seeing a Degen.  Swimming in endless joy, potential, and optimism.  Breathing in deep of that strawberry-flavored hopium.  Degen forever.  <3'",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Degen'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Explorers'}, {'trait_type': 'Mind', 'value': 21}, {'trait_type': 'Body', 'value': 11}, {'trait_type': 'Soul', 'value': 11}, {'trait_type': 'Underwear', 'value': 'Flamingo'}, {'trait_type': 'Pants', 'value': 'Hip Huggers'}, {'trait_type': 'Helmet', 'value': 'Red Courier'}, {'trait_type': 'Accessory', 'value': 'Cryptovoxels Floatie'}, {'trait_type': 'Tops', 'value': 'Ethereum Jersey'"
22,https://cyberbrokers-api-images.s3.amazonaws.com/2a53bf4e50b1a6a0aeaafa84001d2863d7b2c7598c0ff7fabfe5866f4b9254dc.svg,Favorable Helfpul,"""Behind every successful Politician are dozens of Incumbents.  And, it takes dozens to smoothly run an office because their goldfish brains keep forgetting what they were doing every time they enter the room.  On the bright side, it means they're pretty worthless to kidnap for information on their bosses.  Assuming they even remember who they work for.""",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Incumbent'}, {'trait_type': 'Species', 'value': 'Incumbant'}, {'trait_type': 'Class', 'value': 'Services'}, {'trait_type': 'Mind', 'value': 24}, {'trait_type': 'Body', 'value': 22}, {'trait_type': 'Soul', 'value': 21"
23,https://cyberbrokers-api-images.s3.amazonaws.com/5d0e351565ab602f090b3b96e071578b9f952fbfdebee8f1ab7d06aba60a95a7.svg,Gamma of the Terrace,"""Not every Cyberbroker is born with an innate talent. They are the Leftovers. Jacks of all trades, but masters of none. Can't find an Enforcer? Grab some Leftovers instead. After all, there's probably a reason they're still alive after a couple centuries.""",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Leftover'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Leftovers'}, {'trait_type': 'Mind', 'value': 28}, {'trait_type': 'Body', 'value': 14}, {'trait_type': 'Soul', 'value': 10}, {'trait_type': 'Underwear', 'value': 'Charcoal'}, {'trait_type': 'Tops', 'value': 'Mermaid'}, {'trait_type': 'Pants', 'value': 'Holy'}, {'trait_type': 'Hair', 'value': 'Grape Crush'"
24,https://cyberbrokers-api-images.s3.amazonaws.com/00b28697e1e10ecfbecb76ec60cb3394c923936f60ae3d6a348aa25205edee40.svg,Crash Shy,"""Not every Cyberbroker is born with an innate talent. They are the Leftovers. Jacks of all trades, but masters of none. Can't find an Enforcer? Grab some Leftovers instead. After all, there's probably a reason they're still alive after a couple centuries.""",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Leftover'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Leftovers'}, {'trait_type': 'Mind', 'value': 15}, {'trait_type': 'Body', 'value': 25}, {'trait_type': 'Soul', 'value': 6}, {'trait_type': 'Pants', 'value': 'Wine Cover of Night'}, {'trait_type': 'Vest', 'value': 'Trinity'}, {'trait_type': 'Facial Covering', 'value': 'Band Aid'}, {'trait_type': 'Helmet', 'value': 'Envoy'"
25,https://cyberbrokers-api-images.s3.amazonaws.com/59c30124984b3d466e2ef8ac6c0bb04ec02fb53bf5efb5b62f0ef2671ba028ae.svg,Panther,"""Not every Cyberbroker is born with an innate talent. They are the Leftovers. Jacks of all trades, but masters of none. Can't find an Enforcer? Grab some Leftovers instead. After all, there's probably a reason they're still alive after a couple centuries.""",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Leftover'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Leftovers'}, {'trait_type': 'Mind', 'value': 21}, {'trait_type': 'Body', 'value': 22}, {'trait_type': 'Soul', 'value': 17}, {'trait_type': 'Underwear', 'value': 'Beet'}, {'trait_type': 'Pants', 'value': ""It's Just A Scratch""}, {'trait_type': 'Belts', 'value': 'Jungle'}, {'trait_type': 'Shoulders', 'value': 'Lucky 13'}, {'trait_type': 'Hair', 'value': 'Genie'}, {'trait_type': 'Tops', 'value': 'Filter Jersey'"
26,https://cyberbrokers-api-images.s3.amazonaws.com/0f5bf9624503bdd596316c8f9a53e01f8d81b6c9e43b75058df17a295e78c869.svg,Enigma Unreal,"""Yieldfarmers tend to spend an other-worldly amount on gas, but that's the price you pay for those juicy returns.  This isn't like your grandfather's crop, and there isn't much time for the herd of sheeple.  It's stake and farm and stake and farm, forever chasing that four-digit APY.""",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Yieldfarmer'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Creators'}, {'trait_type': 'Mind', 'value': 11}, {'trait_type': 'Body', 'value': 19}, {'trait_type': 'Soul', 'value': 25}, {'trait_type': 'Underwear', 'value': 'Vixen'}, {'trait_type': 'Underwear', 'value': 'Beet'}, {'trait_type': 'Tops', 'value': 'Agrótis Brown'}, {'trait_type': 'Pants', 'value': 'Jailbird Overalls'}, {'trait_type': 'Vest', 'value': 'Polar Vest'}, {'trait_type': 'Hair', 'value': 'Icy'}, {'trait_type': 'Eyes', 'value': 'Statistics Pink'}, {'trait_type': 'Head Accessory', 'value': 'Straw'"
27,https://cyberbrokers-api-images.s3.amazonaws.com/3b4266fc6591b8d94ee6ab3150e175df03e42a38dedffa278c4f3f42d96c4471.svg,Yummy,"""Debugging and refactoring.  Nurses spend the majority of their day fixing slagged objects throughout TPL.  Unfortunately, often arriving long after they should have been notified of the need.  Masters of sweeping littered bits from the floor, they're typically overworked and under-comped, so irritating them is not advisable.""",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Nurse'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Services'}, {'trait_type': 'Mind', 'value': 20}, {'trait_type': 'Body', 'value': 10}, {'trait_type': 'Soul', 'value': 20}, {'trait_type': 'Back', 'value': 'Wings'}, {'trait_type': 'Dress', 'value': 'Latex'}, {'trait_type': 'Bracelet', 'value': 'Foil'}, {'trait_type': 'Hands', 'value': 'One Punch'}, {'trait_type': 'Belts', 'value': 'Medicine Bag'}, {'trait_type': 'Outerwear', 'value': 'Code'}, {'trait_type': 'Hair', 'value': 'Escape'"
28,https://cyberbrokers-api-images.s3.amazonaws.com/28b04d27528aa1585b53a4b22f65f9635dd48eaa20df8bded431576189314042.svg,Uma Buzzy,"'Digital fanboys and fangirls, flipping out about the next hottest thing can be irritating to some people, but not us.  We love looking in the mirror and seeing a Degen.  Swimming in endless joy, potential, and optimism.  Breathing in deep of that strawberry-flavored hopium.  Degen forever.  <3'",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Degen'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Explorers'}, {'trait_type': 'Mind', 'value': 21}, {'trait_type': 'Body', 'value': 11}, {'trait_type': 'Soul', 'value': 16}, {'trait_type': 'Underwear', 'value': 'Confidential'}, {'trait_type': 'Pants', 'value': 'Hip Huggers'}, {'trait_type': 'Mask', 'value': 'Breathe Wear'}, {'trait_type': 'Hair', 'value': 'Two Buns'}, {'trait_type': 'Accessory', 'value': 'Bitcoin Floatie'}, {'trait_type': 'Tops', 'value': 'Cryptovoxels Jersey'"
